id_vente,id_produit,id_client,date_vente,quantite,montant_total,nom_produit,categorie,prix_unitaire,nom_client,email
1,1,5,2024-11-21,2,1999.98,Laptop,Électronique,999.99,Kirua Zoldik,
2,4,3,2024-06-15,3,179.97,Aspirateur,Électroménager,59.99,Natsu Dragnir,[email]
3,1,6,2025-02-01,2,1999.98,Laptop,Électronique,999.99,Gon Freecss,
4,2,7,2025-01-11,3,59.97,T-shirt,Vêtements,19.99,Goten,
5,7,7,2024-09-10,1,55.32,Sabre,Arme Blanche,55.32,Goten,
6,1,8,2025-01-04,3,2999.9700000000003,Laptop,Électronique,999.99,Trunks,
7,6,6,2024-04-29,1,699.99,Smartphone,Électronique,699.99,Gon Freecss,
8,4,3,2024-11-23,2,119.98,Aspirateur,Électroménager,59.99,Natsu Dragnir,[email]
9,1,3,2025-02-07,3,2999.9700000000003,Laptop,Électronique,999.99,Natsu Dragnir,[email]
10,7,7,2024-08-29,2,110.64,Sabre,Arme Blanche,55.32,Goten,
11,6,2,2024-11-30,1,699.99,Smartphone,Électronique,699.99,Byakuya Kuchiki,[email]
12,5,6,2024-04-11,2,25.12,Dictionnaire,Culture,12.56,Gon Freecss,
13,5,2,2024-09-30,3,37.68,Dictionnaire,Culture,12.56,Byakuya Kuchiki,[email]
14,2,9,2024-08-18,3,59.97,T-shirt,Vêtements,19.99,Naruto Uzumaki,narutouzumaki32@example.com
15,2,1,2025-01-06,2,39.98,T-shirt,Vêtements,19.99,Kenpachi Zaraki,[email]
16,4,9,2024-10-31,2,119.98,Aspirateur,Électroménager,59.99,Naruto Uzumaki,narutouzumaki32@example.com
17,2,2,2024-10-30,3,59.97,T-shirt,Vêtements,19.99,Byakuya Kuchiki,[email]
18,5,8,2024-10-24,3,37.68,Dictionnaire,Culture,12.56,Trunks,
19,4,4,2024-08-10,1,59.99,Aspirateur,Électroménager,59.99,Grey Fullbuster,[email]
20,3,6,2024-04-24,1,17.66,Polo,Vêtements,17.66,Gon Freecss,
21,1,2,2024-12-29,1,999.99,Laptop,Électronique,999.99,Byakuya Kuchiki,[email]
22,2,4,2024-08-29,2,39.98,T-shirt,Vêtements,19.99,Grey Fullbuster,[email]
23,7,5,2024-06-14,1,55.32,Sabre,Arme Blanche,55.32,Kirua Zoldik,
24,6,7,2025-03-27,1,699.99,Smartphone,Électronique,699.99,Goten,
25,7,8,2025-02-22,3,165.96,Sabre,Arme Blanche,55.32,Trunks,
26,7,7,2024-09-06,2,110.64,Sabre,Arme Blanche,55.32,Goten,
27,2,7,2025-03-15,3,59.97,T-shirt,Vêtements,19.99,Goten,
28,4,9,2024-06-21,3,179.97,Aspirateur,Électroménager,59.99,Naruto Uzumaki,narutouzumaki32@example.com
29,7,2,2024-08-11,1,55.32,Sabre,Arme Blanche,55.32,Byakuya Kuchiki,[email]
30,1,7,2025-01-31,2,1999.98,Laptop,Électronique,999.99,Goten,
31,4,2,2024-08-02,1,59.99,Aspirateur,Électroménager,59.99,Byakuya Kuchiki,[email]
32,2,4,2025-04-03,1,19.99,T-shirt,Vêtements,19.99,Grey Fullbuster,[email]
33,6,4,2024-10-21,1,699.99,Smartphone,Électronique,699.99,Grey Fullbuster,[email]
34,6,8,2024-05-04,3,2099.9700000000003,Smartphone,Électronique,699.99,Trunks,
35,6,7,2025-03-25,2,1399.98,Smartphone,Électronique,699.99,Goten,
36,7,4,2025-01-07,2,110.64,Sabre,Arme Blanche,55.32,Grey Fullbuster,[email]
37,2,8,2024-12-07,3,59.97,T-shirt,Vêtements,19.99,Trunks,
38,2,7,2024-10-16,1,19.99,T-shirt,Vêtements,19.99,Goten,
39,2,6,2024-07-02,2,39.98,T-shirt,Vêtements,19.99,Gon Freecss,
40,7,4,2025-01-14,3,165.96,Sabre,Arme Blanche,55.32,Grey Fullbuster,[email]
41,1,10,2024-12-09,1,999.99,Laptop,Électronique,999.99,Sasuke Uchiha,[email]
42,2,3,2024-11-25,1,19.99,T-shirt,Vêtements,19.99,Natsu Dragnir,[email]
43,7,7,2024-07-18,1,55.32,Sabre,Arme Blanche,55.32,Goten,
44,1,5,2024-10-29,3,2999.9700000000003,Laptop,Électronique,999.99,Kirua Zoldik,
45,1,4,2024-12-05,2,1999.98,Laptop,Électronique,999.99,Grey Fullbuster,[email]
46,6,1,2024-07-14,1,699.99,Smartphone,Électronique,699.99,Kenpachi Zaraki,[email]
47,3,10,2024-06-10,3,52.980000000000004,Polo,Vêtements,17.66,Sasuke Uchiha,[email]
48,2,5,2025-03-25,1,19.99,T-shirt,Vêtements,19.99,Kirua Zoldik,
49,7,2,2024-05-15,3,165.96,Sabre,Arme Blanche,55.32,Byakuya Kuchiki,[email]
50,4,9,2025-02-10,2,119.98,Aspirateur,Électroménager,59.99,Naruto Uzumaki,narutouzumaki32@example.com
51,6,5,2024-06-22,3,2099.9700000000003,Smartphone,Électronique,699.99,Kirua Zoldik,
52,7,7,2024-06-09,3,165.96,Sabre,Arme Blanche,55.32,Goten,
53,5,6,2025-01-17,2,25.12,Dictionnaire,Culture,12.56,Gon Freecss,
54,2,4,2024-07-04,2,39.98,T-shirt,Vêtements,19.99,Grey Fullbuster,[email]
55,7,1,2024-12-05,1,55.32,Sabre,Arme Blanche,55.32,Kenpachi Zaraki,[email]
56,6,2,2024-11-26,2,1399.98,Smartphone,Électronique,699.99,Byakuya Kuchiki,[email]
57,2,1,2024-10-24,3,59.97,T-shirt,Vêtements,19.99,Kenpachi Zaraki,[email]
58,4,10,2024-11-17,3,179.97,Aspirateur,Électroménager,59.99,Sasuke Uchiha,[email]
59,2,2,2025-01-15,2,39.98,T-shirt,Vêtements,19.99,Byakuya Kuchiki,[email]
60,4,8,2024-06-08,1,59.99,Aspirateur,Électroménager,59.99,Trunks,
61,7,2,2024-06-22,1,55.32,Sabre,Arme Blanche,55.32,Byakuya Kuchiki,[email]
62,5,4,2025-01-12,1,12.56,Dictionnaire,Culture,12.56,Grey Fullbuster,[email]
63,2,7,2025-03-23,3,59.97,T-shirt,Vêtements,19.99,Goten,
64,4,5,2024-10-12,3,179.97,Aspirateur,Électroménager,59.99,Kirua Zoldik,
65,7,8,2024-10-08,2,110.64,Sabre,Arme Blanche,55.32,Trunks,
66,3,2,2024-08-28,2,35.32,Polo,Vêtements,17.66,Byakuya Kuchiki,[email]
67,2,3,2024-07-21,2,39.98,T-shirt,Vêtements,19.99,Natsu Dragnir,[email]
68,5,5,2025-02-04,3,37.68,Dictionnaire,Culture,12.56,Kirua Zoldik,
69,5,7,2024-05-25,3,37.68,Dictionnaire,Culture,12.56,Goten,
70,6,10,2025-03-06,3,2099.9700000000003,Smartphone,Électronique,699.99,Sasuke Uchiha,[email]
71,5,10,2025-02-19,2,25.12,Dictionnaire,Culture,12.56,Sasuke Uchiha,[email]
72,4,6,2024-04-26,2,119.98,Aspirateur,Électroménager,59.99,Gon Freecss,
73,5,3,2024-12-02,1,12.56,Dictionnaire,Culture,12.56,Natsu Dragnir,[email]
74,4,5,2024-08-29,2,119.98,Aspirateur,Électroménager,59.99,Kirua Zoldik,
75,7,2,2025-01-16,1,55.32,Sabre,Arme Blanche,55.32,Byakuya Kuchiki,[email]
76,5,2,2024-04-18,2,25.12,Dictionnaire,Culture,12.56,Byakuya Kuchiki,[email]
77,3,4,2025-03-13,2,35.32,Polo,Vêtements,17.66,Grey Fullbuster,[email]
78,3,1,2024-06-24,3,52.980000000000004,Polo,Vêtements,17.66,Kenpachi Zaraki,[email]
79,6,1,2024-08-06,2,1399.98,Smartphone,Électronique,699.99,Kenpachi Zaraki,[email]
80,4,5,2024-12-30,3,179.97,Aspirateur,Électroménager,59.99,Kirua Zoldik,
81,4,2,2024-09-21,2,119.98,Aspirateur,Électroménager,59.99,Byakuya Kuchiki,[email]
82,6,1,2024-09-03,1,699.99,Smartphone,Électronique,699.99,Kenpachi Zaraki,[email]
83,2,3,2024-07-06,1,19.99,T-shirt,Vêtements,19.99,Natsu Dragnir,[email]
84,5,10,2025-03-02,3,37.68,Dictionnaire,Culture,12.56,Sasuke Uchiha,[email]
85,7,7,2024-11-02,3,165.96,Sabre,Arme Blanche,55.32,Goten,
86,1,8,2024-05-30,2,1999.98,Laptop,Électronique,999.99,Trunks,
87,6,1,2024-09-06,2,1399.98,Smartphone,Électronique,699.99,Kenpachi Zaraki,[email]
88,7,9,2024-10-02,2,110.64,Sabre,Arme Blanche,55.32,Naruto Uzumaki,narutouzumaki32@example.com
89,6,2,2024-07-13,2,1399.98,Smartphone,Électronique,699.99,Byakuya Kuchiki,[email]
90,5,3,2024-04-29,3,37.68,Dictionnaire,Culture,12.56,Natsu Dragnir,[email]
91,3,3,2024-12-03,2,35.32,Polo,Vêtements,17.66,Natsu Dragnir,[email]
92,3,10,2024-11-09,2,35.32,Polo,Vêtements,17.66,Sasuke Uchiha,[email]
93,5,3,2024-05-24,2,25.12,Dictionnaire,Culture,12.56,Natsu Dragnir,[email]
94,2,2,2024-09-09,2,39.98,T-shirt,Vêtements,19.99,Byakuya Kuchiki,[email]
95,5,1,2024-11-20,2,25.12,Dictionnaire,Culture,12.56,Kenpachi Zaraki,[email]
96,6,7,2024-08-08,1,699.99,Smartphone,Électronique,699.99,Goten,
97,5,8,2025-01-06,2,25.12,Dictionnaire,Culture,12.56,Trunks,
98,4,7,2024-06-11,3,179.97,Aspirateur,Électroménager,59.99,Goten,
99,2,6,2024-04-06,2,39.98,T-shirt,Vêtements,19.99,Gon Freecss,
100,3,5,2024-04-26,2,35.32,Polo,Vêtements,17.66,Kirua Zoldik,
